Sensor_ID,Location,Sensor_Type,Installation_Date,Status,Vehicle_Count,Average_Speed,Congestion_Level
SEN0001,Downtown,Pollution Sensor,01-01-2023,Active,801,21,Moderate
SEN0002,Downtown,Traffic Camera,02-01-2023,Inactive,139,64,Moderate
SEN0003,Suburbs,Traffic Camera,03-01-2023,Inactive,613,37,High
SEN0004,Industrial Area,Traffic Camera,04-01-2023,Inactive,226,52,Low
SEN0005,Highway,Speed Sensor,05-01-2023,Active,843,49,High
SEN0006,Industrial Area,Speed Sensor,06-01-2023,Active,194,22,Moderate
SEN0007,Industrial Area,Pollution Sensor,07-01-2023,Active,523,73,Moderate
SEN0008,Industrial Area,Speed Sensor,08-01-2023,Active,188,88,Moderate
SEN0009,Industrial Area,Pollution Sensor,09-01-2023,Active,975,44,Moderate
SEN0010,Downtown,Pollution Sensor,10-01-2023,Active,515,81,High
SEN0011,Residential Zone,Pollution Sensor,11-01-2023,Inactive,741,55,High
SEN0012,Industrial Area,Pollution Sensor,12-01-2023,Inactive,656,91,Low
SEN0013,Suburbs,Speed Sensor,13-01-2023,Inactive,164,107,High
SEN0014,Highway,Speed Sensor,14-01-2023,Active,335,78,Low
SEN0015,Residential Zone,Traffic Camera,15-01-2023,Inactive,606,91,Moderate
SEN0016,Downtown,Pollution Sensor,16-01-2023,Active,572,29,Low
SEN0017,Highway,Traffic Camera,17-01-2023,Inactive,86,23,High
SEN0018,Highway,Speed Sensor,18-01-2023,Active,782,108,Low
SEN0019,Suburbs,Pollution Sensor,19-01-2023,Active,656,98,High
SEN0020,Highway,Pollution Sensor,20-01-2023,Inactive,421,96,Low
SEN0021,Residential Zone,Pollution Sensor,21-01-2023,Inactive,813,101,Low
SEN0022,Highway,Traffic Camera,22-01-2023,Inactive,111,39,High
SEN0023,Downtown,Traffic Camera,23-01-2023,Active,874,30,Low
SEN0024,Suburbs,Pollution Sensor,24-01-2023,Active,481,98,Moderate
SEN0025,Highway,Speed Sensor,25-01-2023,Inactive,998,80,Moderate
SEN0026,Industrial Area,Pollution Sensor,26-01-2023,Inactive,304,78,Moderate
SEN0027,Downtown,Pollution Sensor,27-01-2023,Inactive,367,85,High
SEN0028,Downtown,Traffic Camera,28-01-2023,Active,895,82,Moderate
SEN0029,Suburbs,Pollution Sensor,29-01-2023,Inactive,687,53,Moderate
SEN0030,Suburbs,Pollution Sensor,30-01-2023,Active,551,112,Moderate
SEN0031,Highway,Traffic Camera,31-01-2023,Inactive,104,64,Low
SEN0032,Highway,Speed Sensor,01-02-2023,Active,770,54,Low
SEN0033,Suburbs,Pollution Sensor,02-02-2023,Inactive,666,71,Moderate
SEN0034,Highway,Traffic Camera,03-02-2023,Active,571,93,Low
SEN0035,Suburbs,Traffic Camera,04-02-2023,Inactive,399,79,Low
SEN0036,Downtown,Speed Sensor,05-02-2023,Inactive,667,26,Low
SEN0037,Residential Zone,Speed Sensor,06-02-2023,Inactive,274,92,Low
SEN0038,Industrial Area,Traffic Camera,07-02-2023,Active,546,37,Low
SEN0039,Residential Zone,Pollution Sensor,08-02-2023,Inactive,786,67,Moderate
SEN0040,Suburbs,Speed Sensor,09-02-2023,Active,150,32,Low
SEN0041,Suburbs,Speed Sensor,10-02-2023,Inactive,689,24,Moderate
SEN0042,Suburbs,Traffic Camera,11-02-2023,Inactive,314,69,Low
SEN0043,Industrial Area,Speed Sensor,12-02-2023,Inactive,556,117,Moderate
SEN0044,Residential Zone,Speed Sensor,13-02-2023,Inactive,376,57,Low
SEN0045,Highway,Traffic Camera,14-02-2023,Inactive,223,71,High
SEN0046,Highway,Speed Sensor,15-02-2023,Inactive,881,38,Moderate
SEN0047,Downtown,Speed Sensor,16-02-2023,Inactive,979,61,Low
SEN0048,Highway,Traffic Camera,17-02-2023,Inactive,444,111,High
SEN0049,Suburbs,Pollution Sensor,18-02-2023,Inactive,472,84,Low
SEN0050,Suburbs,Pollution Sensor,19-02-2023,Active,116,46,Moderate
SEN0051,Suburbs,Speed Sensor,20-02-2023,Inactive,697,88,High
SEN0052,Suburbs,Speed Sensor,21-02-2023,Inactive,276,80,Moderate
SEN0053,Suburbs,Speed Sensor,22-02-2023,Active,878,49,Moderate
SEN0054,Industrial Area,Traffic Camera,23-02-2023,Active,827,42,Moderate
SEN0055,Suburbs,Speed Sensor,24-02-2023,Active,871,45,Low
SEN0056,Downtown,Traffic Camera,25-02-2023,Inactive,715,20,High
SEN0057,Highway,Speed Sensor,26-02-2023,Inactive,636,62,High
SEN0058,Downtown,Traffic Camera,27-02-2023,Active,546,94,Low
SEN0059,Downtown,Traffic Camera,28-02-2023,Active,383,46,Low
SEN0060,Industrial Area,Speed Sensor,01-03-2023,Inactive,371,32,Moderate
SEN0061,Suburbs,Traffic Camera,02-03-2023,Active,423,68,Low
SEN0062,Suburbs,Traffic Camera,03-03-2023,Inactive,251,65,High
SEN0063,Downtown,Pollution Sensor,04-03-2023,Inactive,913,87,Low
SEN0064,Residential Zone,Traffic Camera,05-03-2023,Active,907,92,Moderate
SEN0065,Downtown,Traffic Camera,06-03-2023,Active,93,35,High
SEN0066,Industrial Area,Speed Sensor,07-03-2023,Active,260,103,Low
SEN0067,Highway,Traffic Camera,08-03-2023,Inactive,774,102,Moderate
SEN0068,Industrial Area,Pollution Sensor,09-03-2023,Active,441,95,High
SEN0069,Downtown,Traffic Camera,10-03-2023,Active,172,40,Low
SEN0070,Suburbs,Traffic Camera,11-03-2023,Inactive,145,78,High
SEN0071,Residential Zone,Pollution Sensor,12-03-2023,Active,187,28,Moderate
SEN0072,Industrial Area,Speed Sensor,13-03-2023,Inactive,705,41,Low
SEN0073,Suburbs,Pollution Sensor,14-03-2023,Active,52,71,Moderate
SEN0074,Suburbs,Speed Sensor,15-03-2023,Inactive,629,83,Moderate
SEN0075,Downtown,Pollution Sensor,16-03-2023,Active,290,32,High
SEN0076,Residential Zone,Pollution Sensor,17-03-2023,Active,613,29,Moderate
SEN0077,Residential Zone,Speed Sensor,18-03-2023,Active,570,79,High
SEN0078,Industrial Area,Pollution Sensor,19-03-2023,Active,410,105,High
SEN0079,Residential Zone,Speed Sensor,20-03-2023,Active,370,86,High
SEN0080,Suburbs,Pollution Sensor,21-03-2023,Inactive,328,46,High
SEN0081,Downtown,Pollution Sensor,22-03-2023,Active,872,75,High
SEN0082,Industrial Area,Traffic Camera,23-03-2023,Inactive,635,45,High
SEN0083,Downtown,Pollution Sensor,24-03-2023,Active,144,61,High
SEN0084,Highway,Speed Sensor,25-03-2023,Inactive,107,25,Low
SEN0085,Industrial Area,Pollution Sensor,26-03-2023,Inactive,484,35,Low
SEN0086,Residential Zone,Traffic Camera,27-03-2023,Inactive,941,72,High
SEN0087,Downtown,Speed Sensor,28-03-2023,Active,996,92,Moderate
SEN0088,Residential Zone,Traffic Camera,29-03-2023,Active,619,100,Low
SEN0089,Downtown,Traffic Camera,30-03-2023,Active,822,91,Moderate
SEN0090,Suburbs,Pollution Sensor,31-03-2023,Active,688,74,Moderate
SEN0091,Downtown,Pollution Sensor,01-04-2023,Inactive,299,46,Low
SEN0092,Industrial Area,Speed Sensor,02-04-2023,Inactive,932,38,Moderate
SEN0093,Residential Zone,Speed Sensor,03-04-2023,Active,168,71,Moderate
SEN0094,Industrial Area,Speed Sensor,04-04-2023,Active,99,68,Moderate
SEN0095,Suburbs,Traffic Camera,05-04-2023,Inactive,59,44,Moderate
SEN0096,Industrial Area,Pollution Sensor,06-04-2023,Inactive,878,63,Moderate
SEN0097,Suburbs,Traffic Camera,07-04-2023,Active,587,111,High
SEN0098,Residential Zone,Traffic Camera,08-04-2023,Inactive,338,95,Moderate
SEN0099,Highway,Speed Sensor,09-04-2023,Active,908,104,Low
SEN0100,Industrial Area,Traffic Camera,10-04-2023,Active,966,115,Moderate
SEN0101,Downtown,Traffic Camera,11-04-2023,Active,200,90,Low
SEN0102,Downtown,Pollution Sensor,12-04-2023,Inactive,247,117,High
SEN0103,Downtown,Traffic Camera,13-04-2023,Active,362,64,Moderate
SEN0104,Highway,Speed Sensor,14-04-2023,Active,65,67,High
SEN0105,Downtown,Traffic Camera,15-04-2023,Active,199,61,Low
SEN0106,Downtown,Traffic Camera,16-04-2023,Active,170,27,Low
SEN0107,Downtown,Traffic Camera,17-04-2023,Inactive,836,109,Low
SEN0108,Highway,Speed Sensor,18-04-2023,Active,184,48,Low
SEN0109,Residential Zone,Pollution Sensor,19-04-2023,Inactive,518,54,Moderate
SEN0110,Industrial Area,Speed Sensor,20-04-2023,Active,248,39,High
SEN0111,Downtown,Speed Sensor,21-04-2023,Inactive,660,106,High
SEN0112,Industrial Area,Traffic Camera,22-04-2023,Inactive,689,68,Low
SEN0113,Industrial Area,Pollution Sensor,23-04-2023,Active,707,65,High
SEN0114,Industrial Area,Pollution Sensor,24-04-2023,Active,910,79,Low
SEN0115,Downtown,Pollution Sensor,25-04-2023,Active,639,26,High
SEN0116,Highway,Pollution Sensor,26-04-2023,Active,856,116,Low
SEN0117,Suburbs,Pollution Sensor,27-04-2023,Active,916,29,High
SEN0118,Downtown,Speed Sensor,28-04-2023,Active,670,33,Moderate
SEN0119,Downtown,Speed Sensor,29-04-2023,Active,350,46,Moderate
SEN0120,Residential Zone,Pollution Sensor,30-04-2023,Active,365,34,High
SEN0121,Highway,Pollution Sensor,01-05-2023,Inactive,392,54,Low
SEN0122,Industrial Area,Traffic Camera,02-05-2023,Active,694,49,Low
SEN0123,Downtown,Pollution Sensor,03-05-2023,Inactive,255,65,Low
SEN0124,Downtown,Pollution Sensor,04-05-2023,Inactive,164,57,Moderate
SEN0125,Suburbs,Speed Sensor,05-05-2023,Active,620,94,Low
SEN0126,Suburbs,Traffic Camera,06-05-2023,Inactive,221,46,High
SEN0127,Highway,Speed Sensor,07-05-2023,Active,445,72,High
SEN0128,Downtown,Pollution Sensor,08-05-2023,Active,338,117,Low
SEN0129,Downtown,Pollution Sensor,09-05-2023,Active,613,26,Low
SEN0130,Suburbs,Speed Sensor,10-05-2023,Active,808,48,Low
SEN0131,Industrial Area,Pollution Sensor,11-05-2023,Inactive,699,81,Moderate
SEN0132,Industrial Area,Traffic Camera,12-05-2023,Inactive,95,27,Moderate
SEN0133,Industrial Area,Traffic Camera,13-05-2023,Active,287,103,High
SEN0134,Industrial Area,Speed Sensor,14-05-2023,Active,827,45,Moderate
SEN0135,Downtown,Traffic Camera,15-05-2023,Active,639,33,Moderate
SEN0136,Highway,Speed Sensor,16-05-2023,Inactive,376,112,High
SEN0137,Highway,Traffic Camera,17-05-2023,Inactive,385,104,High
SEN0138,Industrial Area,Pollution Sensor,18-05-2023,Inactive,113,30,High
SEN0139,Residential Zone,Traffic Camera,19-05-2023,Active,900,119,High
SEN0140,Downtown,Pollution Sensor,20-05-2023,Inactive,251,51,Low
SEN0141,Highway,Speed Sensor,21-05-2023,Active,92,61,Moderate
SEN0142,Highway,Speed Sensor,22-05-2023,Active,282,103,Moderate
SEN0143,Highway,Speed Sensor,23-05-2023,Active,491,97,Moderate
SEN0144,Suburbs,Traffic Camera,24-05-2023,Inactive,71,91,Low
SEN0145,Suburbs,Speed Sensor,25-05-2023,Active,409,23,Low
SEN0146,Industrial Area,Speed Sensor,26-05-2023,Active,830,42,High
SEN0147,Downtown,Pollution Sensor,27-05-2023,Inactive,480,84,Low
SEN0148,Highway,Traffic Camera,28-05-2023,Active,121,56,High
SEN0149,Residential Zone,Traffic Camera,29-05-2023,Active,128,91,High
SEN0150,Highway,Traffic Camera,30-05-2023,Inactive,204,56,Low
SEN0151,Residential Zone,Pollution Sensor,31-05-2023,Active,179,77,Moderate
SEN0152,Industrial Area,Pollution Sensor,01-06-2023,Active,499,89,Moderate
SEN0153,Residential Zone,Pollution Sensor,02-06-2023,Active,240,117,Moderate
SEN0154,Residential Zone,Pollution Sensor,03-06-2023,Inactive,100,72,Moderate
SEN0155,Highway,Speed Sensor,04-06-2023,Inactive,970,55,Low
SEN0156,Suburbs,Pollution Sensor,05-06-2023,Inactive,98,77,Moderate
SEN0157,Highway,Speed Sensor,06-06-2023,Inactive,397,118,Moderate
SEN0158,Residential Zone,Speed Sensor,07-06-2023,Active,532,103,High
SEN0159,Downtown,Traffic Camera,08-06-2023,Inactive,538,63,Low
SEN0160,Highway,Pollution Sensor,09-06-2023,Inactive,475,27,Low
SEN0161,Downtown,Speed Sensor,10-06-2023,Inactive,117,61,Low
SEN0162,Highway,Traffic Camera,11-06-2023,Active,725,51,High
SEN0163,Industrial Area,Pollution Sensor,12-06-2023,Inactive,604,86,Moderate
SEN0164,Highway,Speed Sensor,13-06-2023,Active,117,62,Moderate
SEN0165,Suburbs,Traffic Camera,14-06-2023,Inactive,726,64,Moderate
SEN0166,Highway,Pollution Sensor,15-06-2023,Active,690,117,Low
SEN0167,Residential Zone,Pollution Sensor,16-06-2023,Inactive,289,99,Low
SEN0168,Residential Zone,Pollution Sensor,17-06-2023,Inactive,512,87,Moderate
SEN0169,Residential Zone,Speed Sensor,18-06-2023,Active,194,104,Low
SEN0170,Downtown,Speed Sensor,19-06-2023,Active,753,28,Moderate
SEN0171,Suburbs,Pollution Sensor,20-06-2023,Active,719,30,Moderate
SEN0172,Highway,Pollution Sensor,21-06-2023,Active,867,87,Low
SEN0173,Suburbs,Traffic Camera,22-06-2023,Active,361,48,Moderate
SEN0174,Downtown,Speed Sensor,23-06-2023,Inactive,723,41,Moderate
SEN0175,Industrial Area,Speed Sensor,24-06-2023,Active,460,26,Moderate
SEN0176,Downtown,Pollution Sensor,25-06-2023,Inactive,467,94,Low
SEN0177,Downtown,Traffic Camera,26-06-2023,Active,705,69,Low
SEN0178,Highway,Pollution Sensor,27-06-2023,Active,370,35,High
SEN0179,Industrial Area,Traffic Camera,28-06-2023,Inactive,829,118,High
SEN0180,Industrial Area,Traffic Camera,29-06-2023,Inactive,698,102,Moderate
SEN0181,Downtown,Traffic Camera,30-06-2023,Inactive,81,49,Moderate
SEN0182,Residential Zone,Traffic Camera,01-07-2023,Inactive,981,21,High
SEN0183,Downtown,Traffic Camera,02-07-2023,Inactive,635,26,Low
SEN0184,Highway,Speed Sensor,03-07-2023,Active,847,21,High
SEN0185,Residential Zone,Pollution Sensor,04-07-2023,Active,965,110,Moderate
SEN0186,Residential Zone,Pollution Sensor,05-07-2023,Inactive,493,113,Low
SEN0187,Suburbs,Speed Sensor,06-07-2023,Active,497,36,Moderate
SEN0188,Suburbs,Speed Sensor,07-07-2023,Inactive,486,86,Low
SEN0189,Downtown,Pollution Sensor,08-07-2023,Active,421,55,Moderate
SEN0190,Suburbs,Speed Sensor,09-07-2023,Active,841,29,Low
SEN0191,Industrial Area,Traffic Camera,10-07-2023,Active,815,38,Low
SEN0192,Residential Zone,Speed Sensor,11-07-2023,Inactive,932,27,High
SEN0193,Residential Zone,Speed Sensor,12-07-2023,Active,485,110,High
SEN0194,Residential Zone,Pollution Sensor,13-07-2023,Inactive,264,49,Moderate
SEN0195,Suburbs,Pollution Sensor,14-07-2023,Active,250,61,Moderate
SEN0196,Residential Zone,Pollution Sensor,15-07-2023,Active,267,83,High
SEN0197,Downtown,Pollution Sensor,16-07-2023,Inactive,762,43,Low
SEN0198,Suburbs,Pollution Sensor,17-07-2023,Inactive,559,35,Moderate
SEN0199,Residential Zone,Speed Sensor,18-07-2023,Active,846,73,Moderate
SEN0200,Downtown,Speed Sensor,19-07-2023,Inactive,643,55,High
SEN0201,Residential Zone,Traffic Camera,20-07-2023,Inactive,137,66,High
SEN0202,Residential Zone,Traffic Camera,21-07-2023,Inactive,323,32,Moderate
SEN0203,Residential Zone,Traffic Camera,22-07-2023,Active,235,45,High
SEN0204,Highway,Traffic Camera,23-07-2023,Inactive,896,63,Low
SEN0205,Highway,Traffic Camera,24-07-2023,Active,696,44,Low
SEN0206,Industrial Area,Traffic Camera,25-07-2023,Inactive,224,104,High
SEN0207,Residential Zone,Speed Sensor,26-07-2023,Active,85,52,Low
SEN0208,Residential Zone,Pollution Sensor,27-07-2023,Inactive,511,22,Low
SEN0209,Downtown,Speed Sensor,28-07-2023,Active,318,102,Moderate
SEN0210,Residential Zone,Pollution Sensor,29-07-2023,Inactive,537,23,Low
SEN0211,Highway,Pollution Sensor,30-07-2023,Inactive,53,91,Moderate
SEN0212,Residential Zone,Traffic Camera,31-07-2023,Active,450,69,Low
SEN0213,Downtown,Traffic Camera,01-08-2023,Inactive,478,23,Low
SEN0214,Industrial Area,Speed Sensor,02-08-2023,Inactive,463,92,Low
SEN0215,Highway,Pollution Sensor,03-08-2023,Active,577,89,Low
SEN0216,Residential Zone,Pollution Sensor,04-08-2023,Active,480,36,High
SEN0217,Downtown,Speed Sensor,05-08-2023,Inactive,272,87,Low
SEN0218,Downtown,Traffic Camera,06-08-2023,Inactive,576,113,High
SEN0219,Residential Zone,Traffic Camera,07-08-2023,Inactive,760,58,Moderate
SEN0220,Industrial Area,Traffic Camera,08-08-2023,Active,576,114,Moderate
SEN0221,Industrial Area,Speed Sensor,09-08-2023,Active,78,32,Moderate
SEN0222,Residential Zone,Pollution Sensor,10-08-2023,Active,72,20,Moderate
SEN0223,Residential Zone,Speed Sensor,11-08-2023,Inactive,346,112,Low
SEN0224,Downtown,Speed Sensor,12-08-2023,Inactive,141,20,Moderate
SEN0225,Industrial Area,Pollution Sensor,13-08-2023,Inactive,694,51,Moderate
SEN0226,Highway,Pollution Sensor,14-08-2023,Active,699,88,High
SEN0227,Suburbs,Traffic Camera,15-08-2023,Active,697,85,High
SEN0228,Industrial Area,Pollution Sensor,16-08-2023,Inactive,691,119,Low
SEN0229,Downtown,Speed Sensor,17-08-2023,Active,629,29,Moderate
SEN0230,Highway,Traffic Camera,18-08-2023,Inactive,763,110,Low
SEN0231,Downtown,Speed Sensor,19-08-2023,Active,223,112,High
SEN0232,Downtown,Pollution Sensor,20-08-2023,Active,728,46,High
SEN0233,Downtown,Traffic Camera,21-08-2023,Inactive,756,27,Low
SEN0234,Industrial Area,Pollution Sensor,22-08-2023,Inactive,586,60,High
SEN0235,Industrial Area,Traffic Camera,23-08-2023,Inactive,347,30,Low
SEN0236,Suburbs,Traffic Camera,24-08-2023,Active,698,65,Low
SEN0237,Highway,Pollution Sensor,25-08-2023,Inactive,535,59,Moderate
SEN0238,Residential Zone,Traffic Camera,26-08-2023,Inactive,748,75,High
SEN0239,Residential Zone,Traffic Camera,27-08-2023,Inactive,654,106,Moderate
SEN0240,Suburbs,Pollution Sensor,28-08-2023,Active,630,45,Low
SEN0241,Industrial Area,Traffic Camera,29-08-2023,Inactive,717,52,High
SEN0242,Industrial Area,Traffic Camera,30-08-2023,Inactive,269,24,High
SEN0243,Suburbs,Pollution Sensor,31-08-2023,Inactive,952,100,Low
SEN0244,Highway,Traffic Camera,01-09-2023,Active,292,113,Low
SEN0245,Highway,Speed Sensor,02-09-2023,Inactive,278,25,Low
SEN0246,Suburbs,Pollution Sensor,03-09-2023,Inactive,416,73,High
SEN0247,Highway,Pollution Sensor,04-09-2023,Inactive,278,35,High
SEN0248,Highway,Pollution Sensor,05-09-2023,Active,594,59,Low
